Job 288859 on ng13-aphrodite.olympus.ece.tamu.edu (Sun Feb 15 18:00:47 CST 2026)
CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=2649330)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=2649330)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=2649330)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2649330)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=2649330)[0m                                  'kl_loss_coef': 0.0,
[36m(TaskRunner pid=2649330)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=2649330)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2649330)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2649330)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=2649330)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=2649330)[0m                                            'lr': 1e-06,
[36m(TaskRunner pid=2649330)[0m                                            'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=2649330)[0m                                            'lr_warmup_steps': 10,
[36m(TaskRunner pid=2649330)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=2649330)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=2649330)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=2649330)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=2649330)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=2649330)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=2649330)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=2649330)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=2649330)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=2649330)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=2649330)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=2649330)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=2649330)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=2649330)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=2649330)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=2649330)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=2649330)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=2649330)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2649330)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=2649330)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2649330)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=2649330)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2649330)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=2649330)[0m                                               'enable': False,
[36m(TaskRunner pid=2649330)[0m                                               'ranks': [],
[36m(TaskRunner pid=2649330)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=2649330)[0m                                               'tool': None,
[36m(TaskRunner pid=2649330)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=2649330)[0m                                                                       'contents': [],
[36m(TaskRunner pid=2649330)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=2649330)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=2649330)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=2649330)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=2649330)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=2649330)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=2649330)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2649330)[0m                                  'shuffle': False,
[36m(TaskRunner pid=2649330)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=2649330)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2649330)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=2649330)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2649330)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=2649330)[0m                        'agent': {'action_stop_tokens': '/mnt/shared-scratch/Shakkottai_S/saratb/verl-tool-lens/tmp/tmp.VW0YPEwDLD',
[36m(TaskRunner pid=2649330)[0m                                  'additional_eos_token_ids': [151645],
[36m(TaskRunner pid=2649330)[0m                                  'call_tool_first': False,
[36m(TaskRunner pid=2649330)[0m                                  'enable_agent': True,
[36m(TaskRunner pid=2649330)[0m                                  'enable_mtrl': True,
[36m(TaskRunner pid=2649330)[0m                                  'force_finish_for_last_turn': False,
[36m(TaskRunner pid=2649330)[0m                                  'mask_observations': True,
[36m(TaskRunner pid=2649330)[0m                                  'mask_overlong_loss': False,
[36m(TaskRunner pid=2649330)[0m                                  'max_action_length': 2048,
[36m(TaskRunner pid=2649330)[0m                                  'max_concurrent_trajectories': 1024,
[36m(TaskRunner pid=2649330)[0m                                  'max_model_len': None,
[36m(TaskRunner pid=2649330)[0m                                  'max_obs_length': 512,
[36m(TaskRunner pid=2649330)[0m                                  'max_prompt_length': 1024,
[36m(TaskRunner pid=2649330)[0m                                  'max_response_length': 3072,
[36m(TaskRunner pid=2649330)[0m                                  'max_start_length': 1024,
[36m(TaskRunner pid=2649330)[0m                                  'max_turns': 10,
[36m(TaskRunner pid=2649330)[0m                                  'min_turns': 0,
[36m(TaskRunner pid=2649330)[0m                                  'mtrl_role': 'user',
[36m(TaskRunner pid=2649330)[0m                                  'mtrl_sep': None,
[36m(TaskRunner pid=2649330)[0m                                  'n': 16,
[36m(TaskRunner pid=2649330)[0m                                  'retokenization': True,
[36m(TaskRunner pid=2649330)[0m                                  'rolling_with_prompt': False,
[36m(TaskRunner pid=2649330)[0m                                  'rollout_mode': 'async',
[36m(TaskRunner pid=2649330)[0m                                  'tool_call_timeout': 30,
[36m(TaskRunner pid=2649330)[0m                                  'tool_server_url': 'http://192.168.2.23:5500/get_observation',
[36m(TaskRunner pid=2649330)[0m                                  'train_max_response_length': 3072,
[36m(TaskRunner pid=2649330)[0m                                  'truncate_obs_side': 'left',
[36m(TaskRunner pid=2649330)[0m                                  'truncate_response_side': 'left',
[36m(TaskRunner pid=2649330)[0m                                  'turn_end_token': '<|im_end|>',
[36m(TaskRunner pid=2649330)[0m                                  'val_max_response_length': 3072,
[36m(TaskRunner pid=2649330)[0m                                  'val_max_turns': 0},
[36m(TaskRunner pid=2649330)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=2649330)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=2649330)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=2649330)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=2649330)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2649330)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=2649330)[0m                                  'external_lib': None,
[36m(TaskRunner pid=2649330)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=2649330)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=2649330)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=2649330)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=2649330)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=2649330)[0m                                  'override_config': {},
[36m(TaskRunner pid=2649330)[0m                                  'path': 'Qwen/Qwen2.5-Math-1.5B',
[36m(TaskRunner pid=2649330)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=2649330)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=2649330)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=2649330)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=2649330)[0m                                  'use_liger': False,
[36m(TaskRunner pid=2649330)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=2649330)[0m                                  'use_shm': False},
[36m(TaskRunner pid=2649330)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=2649330)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=2649330)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2649330)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2649330)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=2649330)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2649330)[0m                                                'forward_only': False,
[36m(TaskRunner pid=2649330)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=2649330)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=2649330)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=2649330)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=2649330)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=2649330)[0m                                                'param_offload': True,
[36m(TaskRunner pid=2649330)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=2649330)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=2649330)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=2649330)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2649330)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2649330)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2649330)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=2649330)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2649330)[0m                                'model': None,
[36m(TaskRunner pid=2649330)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2649330)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=2649330)[0m                                             'enable': False,
[36m(TaskRunner pid=2649330)[0m                                             'ranks': [],
[36m(TaskRunner pid=2649330)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=2649330)[0m                                             'tool': None,
[36m(TaskRunner pid=2649330)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=2649330)[0m                                                                     'contents': [],
[36m(TaskRunner pid=2649330)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=2649330)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=2649330)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                      'discrete': False},
[36m(TaskRunner pid=2649330)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=2649330)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=2649330)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=2649330)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2649330)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=2649330)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=2649330)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=2649330)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=2649330)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=2649330)[0m                                                                      'name': None,
[36m(TaskRunner pid=2649330)[0m                                                                      'path': None},
[36m(TaskRunner pid=2649330)[0m                                              'default_agent_loop': 'verltool_agent',
[36m(TaskRunner pid=2649330)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=2649330)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=2649330)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=2649330)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=2649330)[0m                                    'do_sample': True,
[36m(TaskRunner pid=2649330)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=2649330)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=2649330)[0m                                    'enable_prefix_caching': False,
[36m(TaskRunner pid=2649330)[0m                                    'enforce_eager': False,
[36m(TaskRunner pid=2649330)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=2649330)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=2649330)[0m                                    'gpu_memory_utilization': 0.6,
[36m(TaskRunner pid=2649330)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=2649330)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=2649330)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=2649330)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=2649330)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=2649330)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=2649330)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=2649330)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=2649330)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=2649330)[0m                                    'max_num_seqs': 512,
[36m(TaskRunner pid=2649330)[0m                                    'mode': 'async',
[36m(TaskRunner pid=2649330)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=2649330)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=2649330)[0m                                                   'enable': False,
[36m(TaskRunner pid=2649330)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=2649330)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=2649330)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=2649330)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=2649330)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=2649330)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=2649330)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=2649330)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=2649330)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=2649330)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=2649330)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=2649330)[0m                                    'n': 16,
[36m(TaskRunner pid=2649330)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=2649330)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=2649330)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=2649330)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=2649330)[0m                                                 'enable': False,
[36m(TaskRunner pid=2649330)[0m                                                 'ranks': [],
[36m(TaskRunner pid=2649330)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunner pid=2649330)[0m                                                 'tool': None,
[36m(TaskRunner pid=2649330)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=2649330)[0m                                                                         'contents': [],
[36m(TaskRunner pid=2649330)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=2649330)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=2649330)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                          'discrete': False},
[36m(TaskRunner pid=2649330)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=2649330)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=2649330)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2649330)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=2649330)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2649330)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=2649330)[0m                                    'response_length': 3072,
[36m(TaskRunner pid=2649330)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=2649330)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=2649330)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=2649330)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=2649330)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                    'top_k': -1,
[36m(TaskRunner pid=2649330)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=2649330)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=2649330)[0m                                              'backend': None,
[36m(TaskRunner pid=2649330)[0m                                              'token2text': False},
[36m(TaskRunner pid=2649330)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=2649330)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=2649330)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=2649330)[0m                                                   'n': 8,
[36m(TaskRunner pid=2649330)[0m                                                   'temperature': 1.0,
[36m(TaskRunner pid=2649330)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=2649330)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=2649330)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=2649330)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=2649330)[0m                'gamma': 1.0,
[36m(TaskRunner pid=2649330)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=2649330)[0m                            'horizon': 10000,
[36m(TaskRunner pid=2649330)[0m                            'kl_coef': 0,
[36m(TaskRunner pid=2649330)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=2649330)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=2649330)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=2649330)[0m                'lam': 1.0,
[36m(TaskRunner pid=2649330)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=2649330)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=2649330)[0m                'rollout_is': False,
[36m(TaskRunner pid=2649330)[0m                'rollout_is_level': 'token',
[36m(TaskRunner pid=2649330)[0m                'rollout_is_mode': 'truncate',
[36m(TaskRunner pid=2649330)[0m                'rollout_is_threshold': None,
[36m(TaskRunner pid=2649330)[0m                'rollout_is_threshold_lower': None,
[36m(TaskRunner pid=2649330)[0m                'rollout_is_veto_threshold': None,
[36m(TaskRunner pid=2649330)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=2649330)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=2649330)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=2649330)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=2649330)[0m                            'async_save': False,
[36m(TaskRunner pid=2649330)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=2649330)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=2649330)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=2649330)[0m             'enable': None,
[36m(TaskRunner pid=2649330)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=2649330)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=2649330)[0m             'forward_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=2649330)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=2649330)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=2649330)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=2649330)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=2649330)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=2649330)[0m                       'external_lib': None,
[36m(TaskRunner pid=2649330)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=2649330)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=2649330)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=2649330)[0m                                       'forward_only': False,
[36m(TaskRunner pid=2649330)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=2649330)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=2649330)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=2649330)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=2649330)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=2649330)[0m                                       'param_offload': False,
[36m(TaskRunner pid=2649330)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=2649330)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=2649330)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2649330)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=2649330)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=2649330)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=2649330)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=2649330)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=2649330)[0m                       'override_config': {},
[36m(TaskRunner pid=2649330)[0m                       'path': 'Qwen/Qwen2.5-Math-1.5B',
[36m(TaskRunner pid=2649330)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=2649330)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-Math-1.5B',
[36m(TaskRunner pid=2649330)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=2649330)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=2649330)[0m                       'use_shm': False},
[36m(TaskRunner pid=2649330)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=2649330)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=2649330)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=2649330)[0m                       'lr': 1e-05,
